Row,Sale,Year_In_Business,Employee,Deal_Size
634,995808,9,100,1215884
750,1001704,9,100,1222959
787,997785,12,100,1232431
673,893790,9,400,1243462
650,1015520,11,100,1247618
724,839828,3,500,1262228
736,1041876,9,100,1271165
685,1022648,15,100,1292156
775,954228,10,400,1319427
777,1057452,14,100,1321711
722,1100968,4,100,1335771
793,1122748,11,100,1376292
781,981266,21,100,1386353
647,1124024,7,200,1395583
705,1137268,14,100,1417491
690,1134360,12,200,1426321
856,1013496,9,500,1477109
571,1225312,7,130,1494028
318,1247444,13,100,1539847
114,1296765,5,200,1601096
46,1317645,9,120,1606488
338,1274020,14,200,1611593
94,1272216,17,100,1624533
340,1312036,14,100,1627212
325,1238336,19,102,1631081
753,1062864,24,150,1634066
82,1263196,13,300,1638749
129,1230020,8,400,1644473
310,1313400,13,200,1648994
92,1327005,14,120,1649575
26,1351196,12,130,1663424
196,1320200,17,100,1682114
81,1238028,19,250,1682808
67,1363428,16,100,1716003
112,1390312,12,160,1719063
79,1405800,11,120,1720354
72,1361214,15,200,1728435
805,1095600,13,622,1734518
321,1399420,11,250,1760798
54,1456483,10,100,1772133
292,1448325,12,100,1773079
346,1255716,11,500,1775853
317,1476728,2,130,1793343
130,1472940,11,100,1796522
322,1417185,7,300,1797376
85,1455784,9,200,1797855
126,1487024,2,100,1798798
603,1485044,9,100,1802967
355,1334000,21,150,1822134
116,1476288,15,100,1836524
344,1419924,13,316,1836679
451,1474220,14,200,1851833
319,1362375,16,400,1864739
333,1415520,13,400,1891538
236,1567925,11,100,1910504
40,1568970,13,100,1925678
316,1588412,9,100,1927008
100,1596364,7,100,1932391
320,1259955,13,625,1935485
326,1433030,16,400,1949525
132,1611412,7,100,1950448
61,1605824,10,100,1951342
337,1611896,8,100,1952724
262,1592640,8,200,1959617
6,1760,4,1400,1966721
52,1594604,10,210,1971978
332,1612600,12,110,1972309
2,1599165,16,115,2002112
113,1653740,1,150,2011342
0,1644940,8,200,2022377
336,1588815,15,250,2024056
76,1344684,5,645,2034624
47,1566092,11,400,2058304
294,1494900,22,200,2072489
97,1695276,14,130,2094000
349,1772980,7,100,2144330
324,1587212,1,500,2159008
65,1714545,11,300,2166448
110,1788248,12,100,2180987
367,377685,15,1300,2198200
73,1751112,8,300,2199783
123,1843199,10,200,2266192
343,1837396,14,150,2270144
69,1874356,10,100,2273580
42,1613524,23,250,2282923
313,1896884,9,100,2297175
66,1898204,10,100,2302198
102,1842255,10,305,2318084
117,1939785,9,100,2348656
68,1946164,14,100,2388166
330,1709550,17,500,2389334
306,1825515,18,300,2389947
407,1821420,21,120,2398938
78,1913120,15,260,2418322
381,336825,15,1400,2419168
185,1924470,16,220,2427653
87,2014672,9,200,2468520
44,2017136,12,182,2478776
93,2025056,14,200,2512836
98,2087272,6,100,2520375
335,2078736,14,100,2547252
305,1472490,18,820,2548717
90,2086155,10,200,2557739
37,2053260,15,250,2581390
71,2126520,12,110,2589013
23,2114464,14,100,2590126
254,2094136,16,170,2611752
302,2065844,15,300,2623991
84,2123415,15,150,2625576
312,2174964,10,100,2634310
30,2192130,12,100,2665645
293,2120670,10,332,2669381
331,1552716,10,900,2687612
60,2144692,18,150,2705459
255,1727955,17,750,2723920
77,2169090,11,350,2744402
70,2256760,13,100,2751026
118,2298340,10,200,2812361
88,2326005,10,100,2815559
103,2305732,12,200,2831967
80,2265345,18,100,2837743
55,2354265,8,100,2843567
654,2357476,5,104,2844765
91,2341988,12,200,2875475
297,2256980,19,200,2883050
121,2322276,10,300,2891084
304,2368850,14,100,2895389
51,2385180,6,200,2907865
106,2401256,13,100,2924421
105,2030820,22,500,2925593
64,2424708,10,100,2934003
300,2449920,9,100,2960818
341,2484810,8,100,3000221
345,2501224,5,100,3016447
299,2499435,8,100,3017771
89,2195072,13,600,3027000
109,2522835,3,160,3057436
45,2471535,18,100,3085171
323,2563803,4,100,3091173
31,1719256,14,1000,3105876
347,2451922,10,400,3116659
291,2542995,12,200,3116683
296,2578004,10,120,3122358
49,2617830,13,110,3186410
96,2648970,9,100,3199678
63,2663232,9,100,3216792
308,2678148,9,170,3253592
348,2634940,6,300,3257577
124,2700495,13,100,3283508
48,2698920,11,200,3297698
352,2670800,17,100,3302834
314,2724700,10,200,3323993
315,2516932,3,600,3384752
125,2787147,10,200,3398929
107,2793560,9,210,3407286
307,2501708,7,650,3431304
354,2818489,13,150,3437601
339,2835140,13,250,3497582
309,2620845,24,150,3503643
83,2895684,9,150,3508235
41,2512708,23,500,3549444
350,2767365,11,500,3589832
95,2918652,17,100,3600256
120,2914208,10,300,3601403
108,2584575,11,700,3610484
147,23782,25,1800,3663516
58,2995169,15,120,3663581
127,2275695,19,900,3675508
327,3040092,9,160,3684624
122,2605944,27,150,3685427
104,3049816,10,120,3688532
111,2953935,19,100,3689396
303,3045835,10,200,3709355
101,3047220,10,200,3711017
353,2464065,23,720,3759472
311,3110220,11,100,3761258
549,530464,42,100,3762606
329,2980692,12,430,3786819
342,3139425,10,120,3796063
75,3001545,17,400,3849728
119,3110844,14,300,3865782
570,3179475,14,100,3868139
256,2921085,24,200,3881431
59,3188835,13,150,3882016
351,3224012,9,115,3892953
39,3072080,22,135,3943330
53,3279804,9,150,3969179
133,3196688,14,310,3974895
257,3277170,6,250,4000753
43,3262644,16,200,4025062
301,3280816,9,370,4084793
27,3059188,6,650,4099175
74,3420360,10,100,4128785
56,3383556,13,190,4129281
211,97240,10,2000,4131041
199,3044360,25,310,4144310
57,3341160,11,350,4150886
62,3241304,10,500,4153918
32,3438000,11,200,4184594
295,3479900,11,100,4204874
328,3468150,15,120,4231158
298,3000105,10,800,4254479
50,3485904,11,230,4254979
99,3388770,21,100,4275358
334,3365032,21,200,4276872
506,294976,4,2000,4358580
115,3457395,17,580,4573148
386,496628,9,2000,4606868
207,113625,27,2000,4672144
86,3403972,32,200,5177695
389,510576,13,3000,9645605
128,1737355,25,2800,10319804
131,1425996,7,3000,10717949
368,256950,7,3600,13275094
38,1883835,25,4000,18655580
